src_segmentnr	src_original	tgt_segmentnr	tgt_original
T03D3790-3:32b-3	རབ་འབྱོར་འདི་ཡང་ཕྱིར་མི་ལྡོག་པའི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་ཕྱིར་མི་ལྡོག་པའི་མཚན་ཉིད་དུ་རིག་པར་བྱའོ་ཞེས་བྱ་བ་ནི་རྟགས་ལྔ་པ་ཡིན་ནོ་།	T08n0228_017:0651a29_15	』須菩提！ 若彼夢中見是相者，當知是為不退轉菩薩摩訶薩相。
T03D3790-3:32b-4	༎ ། རབ་འབྱོར་གཞན་ཡང་ཕྱིར་མི་ལྡོག་པའི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་ནས་། དེའི་ཚེ་སངས་རྒྱས་ཀྱི་ཞིང་ན་ངན་སོང་གསུམ་པོ་ཐམས་ཅད་དུ་ཐམས་ཅད་རྣམ་པ་ཐམས་ཅད་དུ་ཐམས་ཅད་མེད་པར་འགྱུར་བར་ཇི་ལྟར་རིག་པར་བྱ་ཞེ་ན་།	T08n0228_017:0651b02_7	「復次，須菩提！
T03D3790-3:32b-6	གལ་ཏེ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྨི་ལམ་དུ་སེམས་ཅན་དམྱལ་བ་པའི་སེམས་ཅན་མཐོང་ངམ་། བྱོལ་སོང་གི་སྐྱེ་གནས་པའི་སེམས་ཅན་ནམ་།	T08n0228_017:0651b03_10	若菩薩摩訶薩於其夢中，見地獄中有諸眾生隨受眾苦。
T03D3790-3:33b-12	འཇིག་རྟེན་གྱི་ཁམས་གྲངས་མེད་ཚད་མེད་པ་དག་ན་སངས་རྒྱས་བཅོམ་ལྡན་འདས་ཇི་སྙེད་ཅིག་བཞུགས་ཤིང་། འཚོ་སྐྱོང་བ་དང་། ཆོས་སྟོན་པའི་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་དེ་དག་གིས་ནི་གང་ཅི་ཡང་མ་མཁྱེན་པའམ་། མ་གཟིགས་པའམ་། ཐུགས་སུ་མ་ཆུད་པའམ་། མངོན་དུ་མ་མཛད་པའམ་། མངོན་པར་རྫོགས་པར་སངས་མ་རྒྱས་པ་གང་ཡང་མེད་དེ་།	T08n0228_017:0651c10_9	又今十方無量阿僧祇世界諸佛世尊現住說法者，彼諸如來、應供、正等正覺，無所不知、無所不見、無所不了、無所不證、無所不得。
T03D3790-3:33b-18	སངས་རྒྱས་བཅོམ་ལྡན་འདས་དེ་དག་གིས་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་མངོན་པར་རྫོགས་པར་འཚང་རྒྱ་བར་འགྱུར་ཞེས་བྱ་བར་བདག་གི་བསམ་པ་ཐུགས་སུ་ཆུད་ཅེ་ན་། བདེན་པ་དེ་དང་བདེན་པའི་ཚིག་དེས་སྐྱེས་པའམ་བུད་མེད་འདི་མི་མ་ཡིན་པ་གང་གིས་བཟུང་བའམ་གཙེས་པར་གྱུར་པའི་མི་མ་ཡིན་པ་དེ་གུད་དུ་འགྲོ་༄༣༤ཨ་༌་༎ བར་གྱུར་ཅིག་ཅེས་བསམས་ཏེ་སྨྲས་ན་།	T08n0228_017:0651c13_9	是諸佛世尊，若知我深心決定成就阿耨多羅三藐三菩提者，願我以是實語力故，令彼非人捨離遠去，其所執魅若男若女速得解脫。
T03D3790-3:34a-2	རབ་འབྱོར་གལ་ཏེ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོས་དེ་སྐད་དུ་བརྗོད་པས་མི་མ་ཡིན་པ་དེ་གུད་དུ་མ་སོང་ན་། རབ་འབྱོར་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་དེ་ནི་སྔོན་གྱི་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་རྣམས་ཀྱིས་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་ལུང་མ་བསྟན་པར་རིག་པར་བྱའོ་༎	T08n0228_017:0651c17_1	』若菩薩作是語時，而彼非人不即遠去，其所執魅未得解脫者，當知是菩薩未從先佛如來、應供、正等正覺所，得授阿耨多羅三藐三菩提記，未住不退轉地。
T03D3790-3:65a-16	རིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་མོ་གང་གིས་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་སེམས་བསྐྱེད་པ་དང་། གང་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཟབ་མོ་ཇི་སྐད་དུ་བསྟན་པ་འདི་ལ་སྤྱོད་པ་དང་། དོན་འདི་ལ་སྤྱོད་ཀྱང་ཡང་དག་པའི་མཐའ་གང་མངོན་དུ་བྱས་པས་ཉན་ཐོས་ཀྱི་སའམ་། རང་སངས་རྒྱས་ཀྱི་ས་ལ་གནས་པར་འགྱུར་བའི་ཡང་དག་པའི་མཐའ་མངོན་དུ་མི་བྱེད་པ་དེ་དག་ནི་ཕྱག་བགྱི་བའི་གནས་ཏེ་། རྣམ་གྲངས་དེས་ཀྱང་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཆོས་ཀྱི་མཉམ་པ་ཉིད་འདི་མངོན་དུ་མི་བྱེད་པ་དེ་དག་ནི་ཕྱག་བྱ་བར་འོས་པའོ་༎	T08n0228_021:0662a14_5	「菩薩摩訶薩為阿耨多羅三藐三菩提故，行此甚深般若波羅蜜多。 雖復了諸法相、入諸法性，而不安住聲聞、緣覺所證實際，以是緣故所應敬禮。
T03D3790-3:65b-0	དེ་ནས་ཚེ་དང་ལྡན་༄༦༥བ་པ་རབ་འབྱོར་གྱིས་ལྷའི་བུ་དེ་དག་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ་༎	T08n0228_021:0662a16_18	」爾時，尊者須菩提知其念，即謂言： 「諸天子！
T03D3790-3:65b-1	ལྷའི་བུ་དག་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་དེ་དག་ལ་ནི་ཆོས་ཀྱི་མཉམ་པ་ཉིད་གང་མངོན་དུ་བྱས་པས་། ཉན་ཐོས་ཀྱི་སའམ་། རང་སངས་རྒྱས་ཀྱི་ས་ལ་གནས་པར་འགྱུར་བ་དེ་མངོན་དུ་མི་བྱེད་པ་དེ་ནི་མི་དཀའི་།	T08n0228_021:0662a18_17	菩薩摩訶薩行此甚深般若波羅蜜多，而不證彼聲聞、緣覺實際者，亦未足為難。 何以故？
T03D3790-3:65b-4	ལྷའི་བུ་དག་སེམས་ཅན་ཚད་མེད་གྲངས་མེད་དཔག་ཏུ་མེད་པ་ཐམས་ཅད་ཡོངས་སུ་མྱ་ངན་ལས་འདའོ་ཞེས་གོ་ཆ་བགོས་ལ་། གང་ཡོངས་སུ་མྱ་ངན་ལས་འདའ་བར་བྱ་བའི་སེམས་ཅན་དེ་དག་ཤིན་ཏུ་མི་དམིགས་པ་དེ་ནི་དེ་དག་ལ་དེ་བས་དཀའ་སྟེ་། དེ་ལྟར་སྤྱོད་པའི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ནི་སེམས་ཅན་ཐམས་ཅད་གདུལ་བར་བྱའོ་ཞེས་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་ཡང་དག་པར་ཞུགས་པ་ཡིན་ཏེ་།	T08n0228_021:0662a20_18	若菩薩摩訶薩被精進鎧，欲度無量無數無邊眾生，普令安住大般涅槃，斯為難事。 所以者何？ 眾生畢竟離故無所有，以無所有故不可得眾生相，是故眾生不可得度。
T03D3790-3:66a-17	གསོལ་པ་། བཅོམ་ལྡན་འདས་ཆོས་ཐམས་ཅད་མ་མཆིས་པའི་སླད་དུ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་ཞུམ་པར་མི་འགྱུར་རོ་༎	T08n0228_021:0662b04_15	」須菩提言：
T03D3790-3:66b-0	བཅོམ་ལྡན་འདས་ཆོས་ཐམས་ཅད་༄༦༦བ་དབེན་པ་དང་། ཞི་བ་དང་། མ་སྐྱེས་པའི་སླད་དུ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་ཞུམ་པར་མི་འགྱུར་རོ་༎ བཅོམ་ལྡན་འདས་དེའི་སླད་དུ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་ཞུམ་པར་མི་འགྱུར་རོ་༎	T08n0228_021:0662b05_3	「一切法離故不沒。
T03D3790-3:66b-2	དེ་ཅིའི་སླད་དུ་ཞེ་ན་།	T08n0228_021:0662b05_7	何以故？
T03D3790-3:66b-3	བཅོམ་ལྡན་འདས་དེ་ནི་འདི་ལྟར་གང་ཞུམ་པར་འགྱུར་བ་དང་། གང་གིས་ཞུམ་པར་འགྱུར་བ་དང་། གང་ལ་ཞུམ་པར་འགྱུར་བའི་ཆོས་དེ་དག་ཐམས་ཅད་ནི་མ་མཆིས་པ་སྟེ་། དམིགས་སུ་མ་མཆིས་སོ་༎	T08n0228_021:0662b05_10	世尊！ 沒者不可得，沒法不可得，而所沒處亦不可得。
T03D3790-3:65b-7	གང་སེམས་ཅན་གདུལ་བར་སེམས་པ་དེ་ནི་ནམ་མཁའ་གདུལ་བར་སེམས་པ་དང་འདྲའོ་༎	T08n0228_021:0662a22_19	諸天子！ 若菩薩欲度眾生者為欲度虛空。
T03D3790-3:65b-8	དེ་ཅིའི་ཕྱིར་ཞེ་ན་།	T08n0228_021:0662a23_17	何以故？
T03D3790-3:65b-9	ནམ་མཁའ་དབེན་པའི་ཕྱིར་སེམས་ཅན་དབེན་པར་བལྟའོ་༎ ནམ་མཁའ་སྟོང་པ་ཉིད་ཀྱི་ཕྱིར་སེམས་ཅན་སྟོང་པ་ཉིད་དུ་བལྟའོ་༎ ནམ་མཁའ་སྙིང་པོ་མེད་པའི་ཕྱིར་སེམས་ཅན་སྙིང་པོ་མེད་པར་བལྟའོ་༎ ནམ་མཁའ་གསོག་གི་ཕྱིར་སེམས་ཅན་གསོག་ཏུ་བལྟའོ་༎	T08n0228_021:0662a25_11	虛空離故眾生亦離，虛空無所有故眾生亦無所有，畢竟無有眾生可得。
T03D3790-3:66a-15	དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་ཚེ་དང་ལྡན་པ་རབ་འབྱོར་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ་༎	T08n0228_021:0662b03_3	」爾時，世尊告尊者須菩提言：
T03D3790-3:66a-16	རབ་འབྱོར་ཅིའི་ཕྱིར་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་ཞུམ་པར་མི་འགྱུར་བ་ཡིན་།	T08n0228_021:0662b04_9	「何因緣故，菩薩摩訶薩聞作是說，不驚不怖不退不沒耶？
T03D3790-3:34a-4	རབ་འབྱོར་གལ་ཏེ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོས་དེ་སྐད་ཅེས་བརྗོད་པས་།	T08n0228_017:0651c17_5	須菩提！
T03D3790-3:34a-5	མི་མ་ཡིན་པ་དེ་གུད་དུ་སོང་ན་། རབ་འབྱོར་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་དེ་ནི་སྔོན་གྱི་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་རྣམས་ཀྱིས་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་ལུང་བསྟན་པར་རིག་པར་བྱ་སྟེ་། རབ་འབྱོར་རྣམ་པ་དེ་དག་དང་། རྟགས་དེ་དག་དང་། མཚན་མ་དེ་དག་དང་ལྡན་པའི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ནི་ཕྱིར་མི་ལྡོག་པར་རིག་པར་བྱའོ་༎	T08n0228_017:0651c20_16	若菩薩作是語時，而彼非人即速遠去，其所執魅即得解脫者，當知是菩薩已從先佛如來、應供、正等正覺所，得授阿耨多羅三藐三菩提記，已得安住不退轉地。
T03D3790-3:36b-7	སྡིག་པའི་གྲོགས་པོས་ཡོངས་སུ་བཟུང་བ་དེའི་ས་ནི་གཉིས་སུ་རིག་པར་བྱ་སྟེ་། འདི་ལྟར་ཉན་ཐོས་ཀྱི་ས་དང་། རང་སངས་རྒྱས་ཀྱི་སའོ་༎	T08n0228_017:0652c25_7	是菩薩於二地中隨墮一處，若聲聞地、若緣覺地。
